# Performance Monitoring Events for Intel(R) Xeon Phi Processor Family based on the Intel(R) Many Integrated Core Architecture - V8
# 8/16/2016 1:32:30 PM
# Copyright (c) 2007 - 2016 Intel Corporation. All rights reserved.
EventCode	UMask	EventName	BriefDescription	Counter	PEBScounters	SampleAfterValue	MSRIndex	MSRValue	CounterMask	Invert	AnyThread	EdgeDetect	PEBS	Data_LA	Errata
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_READ.OUTSTANDING	Counts any Read request  that are outstanding, per weighted cycle, from the time of the request to when any response is received. The oustanding response should be programmed only on PMC0. 	0,1	0	100007	0x1a6	0x40000032f7 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_READ.L2_HIT_FAR_TILE_M	Counts any Read request  that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x10004032f7 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_READ.L2_HIT_FAR_TILE_E_F	Counts any Read request  that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in E/F state. Valid only for SNC4 cluster mode.	0,1	0	100007	0x1a6,0x1a7	0x08004032f7 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_READ.L2_HIT_NEAR_TILE_M	Counts any Read request  that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x10000832f7 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_READ.L2_HIT_NEAR_TILE_E_F	Counts any Read request  that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in E/F state. 	0,1	0	100007	0x1a6,0x1a7	0x08000832f7 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_READ.MCDRAM_FAR	Counts any Read request  that accounts for data responses from MCDRAM Far or Other tile L2 hit far. 	0,1	0	100007	0x1a6,0x1a7	0x01004032f7 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_READ.MCDRAM_NEAR	Counts any Read request  that accounts for data responses from MCDRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x00802032f7 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_READ.DDR_FAR	Counts any Read request  that accounts for data responses from DRAM Far. 	0,1	0	100007	0x1a6,0x1a7	0x01010032f7 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_READ.DDR_NEAR	Counts any Read request  that accounts for data responses from DRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x00808032f7 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_READ.ANY_RESPONSE	Counts any Read request  that accounts for any response	0,1	0	100007	0x1a6,0x1a7	0x00000132f7 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_CODE_RD.OUTSTANDING	Counts Demand code reads and prefetch code read requests  that are outstanding, per weighted cycle, from the time of the request to when any response is received. The oustanding response should be programmed only on PMC0. 	0,1	0	100007	0x1a6	0x4000000044 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_CODE_RD.L2_HIT_FAR_TILE_M	Counts Demand code reads and prefetch code read requests  that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000400044 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_CODE_RD.L2_HIT_FAR_TILE_E_F	Counts Demand code reads and prefetch code read requests  that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in E/F state. Valid only for SNC4 cluster mode.	0,1	0	100007	0x1a6,0x1a7	0x0800400044 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_CODE_RD.L2_HIT_NEAR_TILE_M	Counts Demand code reads and prefetch code read requests  that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000080044 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_CODE_RD.L2_HIT_NEAR_TILE_E_F	Counts Demand code reads and prefetch code read requests  that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in E/F state. 	0,1	0	100007	0x1a6,0x1a7	0x0800080044 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_CODE_RD.MCDRAM_FAR	Counts Demand code reads and prefetch code read requests  that accounts for data responses from MCDRAM Far or Other tile L2 hit far. 	0,1	0	100007	0x1a6,0x1a7	0x0100400044 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_CODE_RD.MCDRAM_NEAR	Counts Demand code reads and prefetch code read requests  that accounts for data responses from MCDRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080200044 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_CODE_RD.DDR_FAR	Counts Demand code reads and prefetch code read requests  that accounts for data responses from DRAM Far. 	0,1	0	100007	0x1a6,0x1a7	0x0101000044 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_CODE_RD.DDR_NEAR	Counts Demand code reads and prefetch code read requests  that accounts for data responses from DRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080800044 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_CODE_RD.ANY_RESPONSE	Counts Demand code reads and prefetch code read requests  that accounts for any response	0,1	0	100007	0x1a6,0x1a7	0x0000010044 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_RFO.OUTSTANDING	Counts Demand cacheable data write requests  that are outstanding, per weighted cycle, from the time of the request to when any response is received. The oustanding response should be programmed only on PMC0. 	0,1	0	100007	0x1a6	0x4000000022 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_RFO.L2_HIT_FAR_TILE_M	Counts Demand cacheable data write requests  that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000400022 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_RFO.L2_HIT_FAR_TILE_E_F	Counts Demand cacheable data write requests  that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in E/F state. Valid only for SNC4 cluster mode.	0,1	0	100007	0x1a6,0x1a7	0x0800400022 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_RFO.L2_HIT_NEAR_TILE_M	Counts Demand cacheable data write requests  that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000080022 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_RFO.L2_HIT_NEAR_TILE_E_F	Counts Demand cacheable data write requests  that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in E/F state. 	0,1	0	100007	0x1a6,0x1a7	0x0800080022 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_RFO.MCDRAM_FAR	Counts Demand cacheable data write requests  that accounts for data responses from MCDRAM Far or Other tile L2 hit far. 	0,1	0	100007	0x1a6,0x1a7	0x0100400022 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_RFO.MCDRAM_NEAR	Counts Demand cacheable data write requests  that accounts for data responses from MCDRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080200022 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_RFO.DDR_FAR	Counts Demand cacheable data write requests  that accounts for data responses from DRAM Far. 	0,1	0	100007	0x1a6,0x1a7	0x0101000022 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_RFO.DDR_NEAR	Counts Demand cacheable data write requests  that accounts for data responses from DRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080800022 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_RFO.ANY_RESPONSE	Counts Demand cacheable data write requests  that accounts for any response	0,1	0	100007	0x1a6,0x1a7	0x0000010022 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_DATA_RD.OUTSTANDING	Counts Demand cacheable data and L1 prefetch data read requests  that are outstanding, per weighted cycle, from the time of the request to when any response is received. The oustanding response should be programmed only on PMC0. 	0,1	0	100007	0x1a6	0x4000003091 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_DATA_RD.L2_HIT_FAR_TILE_M	Counts Demand cacheable data and L1 prefetch data read requests  that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000403091 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_DATA_RD.L2_HIT_FAR_TILE_E_F	Counts Demand cacheable data and L1 prefetch data read requests  that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in E/F state. Valid only for SNC4 cluster mode.	0,1	0	100007	0x1a6,0x1a7	0x0800403091 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_DATA_RD.L2_HIT_NEAR_TILE_M	Counts Demand cacheable data and L1 prefetch data read requests  that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000083091 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_DATA_RD.L2_HIT_NEAR_TILE_E_F	Counts Demand cacheable data and L1 prefetch data read requests  that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in E/F state. 	0,1	0	100007	0x1a6,0x1a7	0x0800083091 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_DATA_RD.MCDRAM_FAR	Counts Demand cacheable data and L1 prefetch data read requests  that accounts for data responses from MCDRAM Far or Other tile L2 hit far. 	0,1	0	100007	0x1a6,0x1a7	0x0100403091 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_DATA_RD.MCDRAM_NEAR	Counts Demand cacheable data and L1 prefetch data read requests  that accounts for data responses from MCDRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080203091 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_DATA_RD.DDR_FAR	Counts Demand cacheable data and L1 prefetch data read requests  that accounts for data responses from DRAM Far. 	0,1	0	100007	0x1a6,0x1a7	0x0101003091 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_DATA_RD.DDR_NEAR	Counts Demand cacheable data and L1 prefetch data read requests  that accounts for data responses from DRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080803091 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_DATA_RD.ANY_RESPONSE	Counts Demand cacheable data and L1 prefetch data read requests  that accounts for any response	0,1	0	100007	0x1a6,0x1a7	0x0000013091 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_REQUEST.OUTSTANDING	Counts any request that are outstanding, per weighted cycle, from the time of the request to when any response is received. The oustanding response should be programmed only on PMC0. 	0,1	0	100007	0x1a6	0x4000008000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_REQUEST.L2_HIT_FAR_TILE_M	Counts any request that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000408000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_REQUEST.L2_HIT_FAR_TILE_E_F	Counts any request that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in E/F state. Valid only for SNC4 cluster mode.	0,1	0	100007	0x1a6,0x1a7	0x0800408000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_REQUEST.L2_HIT_NEAR_TILE_M	Counts any request that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000088000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_REQUEST.L2_HIT_NEAR_TILE_E_F	Counts any request that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in E/F state. 	0,1	0	100007	0x1a6,0x1a7	0x0800088000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_REQUEST.MCDRAM_FAR	Counts any request that accounts for data responses from MCDRAM Far or Other tile L2 hit far. 	0,1	0	100007	0x1a6,0x1a7	0x0100408000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_REQUEST.MCDRAM_NEAR	Counts any request that accounts for data responses from MCDRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080208000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_REQUEST.DDR_FAR	Counts any request that accounts for data responses from DRAM Far. 	0,1	0	100007	0x1a6,0x1a7	0x0101008000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_REQUEST.DDR_NEAR	Counts any request that accounts for data responses from DRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080808000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.ANY_REQUEST.ANY_RESPONSE	Counts any request that accounts for any response	0,1	0	100007	0x1a6,0x1a7	0x0000018000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.STREAMING_STORES.ANY_RESPONSE	Counts all streaming stores (WC and should be programmed on PMC1) that accounts for any response	0,1	0	100007	0x1a7	0x0000014800 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_STREAMING_STORES.ANY_RESPONSE	Counts Partial streaming stores (WC and should be programmed on PMC1) that accounts for any response	0,1	0	100007	0x1a7	0x0000014000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L1_DATA_RD.OUTSTANDING	Counts L1 data HW prefetches that are outstanding, per weighted cycle, from the time of the request to when any response is received. The oustanding response should be programmed only on PMC0. 	0,1	0	100007	0x1a6	0x4000002000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L1_DATA_RD.L2_HIT_FAR_TILE_M	Counts L1 data HW prefetches that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000402000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L1_DATA_RD.L2_HIT_FAR_TILE_E_F	Counts L1 data HW prefetches that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in E/F state. Valid only for SNC4 cluster mode.	0,1	0	100007	0x1a6,0x1a7	0x0800402000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L1_DATA_RD.L2_HIT_NEAR_TILE_M	Counts L1 data HW prefetches that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000082000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L1_DATA_RD.L2_HIT_NEAR_TILE_E_F	Counts L1 data HW prefetches that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in E/F state. 	0,1	0	100007	0x1a6,0x1a7	0x0800082000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L1_DATA_RD.MCDRAM_FAR	Counts L1 data HW prefetches that accounts for data responses from MCDRAM Far or Other tile L2 hit far. 	0,1	0	100007	0x1a6,0x1a7	0x0100402000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L1_DATA_RD.MCDRAM_NEAR	Counts L1 data HW prefetches that accounts for data responses from MCDRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080202000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L1_DATA_RD.DDR_FAR	Counts L1 data HW prefetches that accounts for data responses from DRAM Far. 	0,1	0	100007	0x1a6,0x1a7	0x0101002000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L1_DATA_RD.DDR_NEAR	Counts L1 data HW prefetches that accounts for data responses from DRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080802000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_L1_DATA_RD.ANY_RESPONSE	Counts L1 data HW prefetches that accounts for any response	0,1	0	100007	0x1a6,0x1a7	0x0000012000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_SOFTWARE.OUTSTANDING	Counts Software Prefetches that are outstanding, per weighted cycle, from the time of the request to when any response is received. The oustanding response should be programmed only on PMC0. 	0,1	0	100007	0x1a6	0x4000001000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_SOFTWARE.L2_HIT_FAR_TILE_M	Counts Software Prefetches that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000401000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_SOFTWARE.L2_HIT_FAR_TILE_E_F	Counts Software Prefetches that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in E/F state. Valid only for SNC4 cluster mode.	0,1	0	100007	0x1a6,0x1a7	0x0800401000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_SOFTWARE.L2_HIT_NEAR_TILE_M	Counts Software Prefetches that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000081000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_SOFTWARE.L2_HIT_NEAR_TILE_E_F	Counts Software Prefetches that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in E/F state. 	0,1	0	100007	0x1a6,0x1a7	0x0800081000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_SOFTWARE.MCDRAM_FAR	Counts Software Prefetches that accounts for data responses from MCDRAM Far or Other tile L2 hit far. 	0,1	0	100007	0x1a6,0x1a7	0x0100401000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_SOFTWARE.MCDRAM_NEAR	Counts Software Prefetches that accounts for data responses from MCDRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080201000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_SOFTWARE.DDR_FAR	Counts Software Prefetches that accounts for data responses from DRAM Far. 	0,1	0	100007	0x1a6,0x1a7	0x0101001000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_SOFTWARE.DDR_NEAR	Counts Software Prefetches that accounts for data responses from DRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080801000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PF_SOFTWARE.ANY_RESPONSE	Counts Software Prefetches that accounts for any response	0,1	0	100007	0x1a6,0x1a7	0x0000011000 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.FULL_STREAMING_STORES.ANY_RESPONSE	Counts Full streaming stores (WC and should be programmed on PMC1) that accounts for any response	0,1	0	100007	0x1a6,0x1a7	0x0000010800 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.BUS_LOCKS.OUTSTANDING	Counts Bus locks and split lock requests that are outstanding, per weighted cycle, from the time of the request to when any response is received. The oustanding response should be programmed only on PMC0. 	0,1	0	100007	0x1a6	0x4000000400 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.BUS_LOCKS.L2_HIT_FAR_TILE_M	Counts Bus locks and split lock requests that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000400400 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.BUS_LOCKS.L2_HIT_FAR_TILE_E_F	Counts Bus locks and split lock requests that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in E/F state. Valid only for SNC4 cluster mode.	0,1	0	100007	0x1a6,0x1a7	0x0800400400 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.BUS_LOCKS.L2_HIT_NEAR_TILE_M	Counts Bus locks and split lock requests that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000080400 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.BUS_LOCKS.L2_HIT_NEAR_TILE_E_F	Counts Bus locks and split lock requests that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in E/F state. 	0,1	0	100007	0x1a6,0x1a7	0x0800080400 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.BUS_LOCKS.MCDRAM_FAR	Counts Bus locks and split lock requests that accounts for data responses from MCDRAM Far or Other tile L2 hit far. 	0,1	0	100007	0x1a6,0x1a7	0x0100400400 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.BUS_LOCKS.MCDRAM_NEAR	Counts Bus locks and split lock requests that accounts for data responses from MCDRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080200400 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.BUS_LOCKS.DDR_FAR	Counts Bus locks and split lock requests that accounts for data responses from DRAM Far. 	0,1	0	100007	0x1a6,0x1a7	0x0101000400 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.BUS_LOCKS.DDR_NEAR	Counts Bus locks and split lock requests that accounts for data responses from DRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080800400 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.BUS_LOCKS.ANY_RESPONSE	Counts Bus locks and split lock requests that accounts for any response	0,1	0	100007	0x1a6,0x1a7	0x0000010400 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.UC_CODE_READS.OUTSTANDING	Counts UC code reads (valid only for Outstanding response type)  that are outstanding, per weighted cycle, from the time of the request to when any response is received. The oustanding response should be programmed only on PMC0. 	0,1	0	100007	0x1a6	0x4000000200 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.UC_CODE_READS.L2_HIT_FAR_TILE_M	Counts UC code reads (valid only for Outstanding response type)  that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000400200 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.UC_CODE_READS.L2_HIT_FAR_TILE_E_F	Counts UC code reads (valid only for Outstanding response type)  that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in E/F state. Valid only for SNC4 cluster mode.	0,1	0	100007	0x1a6,0x1a7	0x0800400200 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.UC_CODE_READS.L2_HIT_NEAR_TILE_M	Counts UC code reads (valid only for Outstanding response type)  that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in M state. 	0,1	0	100007	0x1a6,0x1a7	0x1000080200 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.UC_CODE_READS.L2_HIT_NEAR_TILE_E_F	Counts UC code reads (valid only for Outstanding response type)  that accounts for responses from a snoop request hit with data forwarded from its Near-other tile's L2 in E/F state. 	0,1	0	100007	0x1a6,0x1a7	0x0800080200 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.UC_CODE_READS.MCDRAM_FAR	Counts UC code reads (valid only for Outstanding response type)  that accounts for data responses from MCDRAM Far or Other tile L2 hit far. 	0,1	0	100007	0x1a6,0x1a7	0x0100400200 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.UC_CODE_READS.MCDRAM_NEAR	Counts UC code reads (valid only for Outstanding response type)  that accounts for data responses from MCDRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080200200 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.UC_CODE_READS.DDR_FAR	Counts UC code reads (valid only for Outstanding response type)  that accounts for data responses from DRAM Far. 	0,1	0	100007	0x1a6,0x1a7	0x0101000200 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.UC_CODE_READS.DDR_NEAR	Counts UC code reads (valid only for Outstanding response type)  that accounts for data responses from DRAM Local.	0,1	0	100007	0x1a6,0x1a7	0x0080800200 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.UC_CODE_READS.ANY_RESPONSE	Counts UC code reads (valid only for Outstanding response type)  that accounts for any response	0,1	0	100007	0x1a6,0x1a7	0x0000010200 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_WRITES.OUTSTANDING	Counts Partial writes (UC or WT or WP and should be programmed on PMC1) that are outstanding, per weighted cycle, from the time of the request to when any response is received. The oustanding response should be programmed only on PMC0. 	0,1	0	100007	0x0	0x4000000100 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_WRITES.L2_HIT_FAR_TILE_M	Counts Partial writes (UC or WT or WP and should be programmed on PMC1) that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in M state. 	0,1	0	100007	0x1a7	0x1000400100 	0	0	0	0	0	0	null
0xB7	0x01,0x02	OFFCORE_RESPONSE.PARTIAL_WRITES.L2_HIT_FAR_TILE_E_F	Counts Partial writes (UC or WT or WP and should be programmed on PMC1) that accounts for responses from a snoop request hit with data forwarded from its Far(not in the same quadrant as the request)-other tile's L2 in E/F state. Valid only for SNC4 cluster mode.	0,1	0	100007	0x1a7	0x0800400100 	0	0	0	0	0	0	null
